annual_collision_p,acpl,f_rem_risk,f_res_risk,f_risk_red,false_alarm_rate,man_rate,rem_risk,res_risk,risk_red,sma,inc,d_ref,scaling_factor
0.01319,0.0001,0.871696,0.0433483,0.956652,0.998191,0.935819,0.011501,7.67058e-05,0.00169282,7078.137,90.0,0.32,1.0
0.02349,0.0001,0.89254,0.0311409,0.968859,0.998326,1.50787,0.0209618,8.1118e-05,0.00252376,7178.137,90.0,0.32,1.0
0.01772,0.0001,0.926179,0.0470202,0.95298,0.998783,1.07547,0.0164148,6.45537e-05,0.00130834,7278.137,90.0,0.32,1.0
0.009252,0.0001,0.9095,0.0353269,0.964673,0.998247,0.477651,0.00841459,3.06621e-05,0.000837292,7378.137,90.0,0.32,1.0
0.006042,0.0001,0.945994,0.0569926,0.943007,0.998771,0.265382,0.00571542,1.97198e-05,0.000326286,7478.137,90.0,0.32,1.0
0.006016,0.0001,0.952786,0.0460856,0.953914,0.998552,0.196163,0.00573226,1.37233e-05,0.000284055,7578.137,90.0,0.32,1.0
6.011e-05,0.0001,0.794249,0.63977,0.36023,0.999479,0.0237407,4.77444e-05,2.1966e-05,1.23682e-05,6578.137,100.0,0.32,1.0
0.0004201,0.0001,0.903391,0.597743,0.402257,0.999248,0.0540041,0.000379508,6.03082e-05,4.0585e-05,6678.137,100.0,0.32,1.0
0.001314,0.0001,0.885569,0.29478,0.70522,0.99916,0.179031,0.00116325,6.28297e-05,0.000150312,6778.137,100.0,0.32,1.0
0.002622,0.0001,0.795797,0.154599,0.845401,0.999054,0.56632,0.00208687,9.79264e-05,0.000535494,6878.137,100.0,0.32,1.0
0.00499,0.0001,0.815123,0.0805468,0.919453,0.998524,0.624941,0.0040674,8.08156e-05,0.000922522,6978.137,100.0,0.32,1.0
0.01273,0.0001,0.869435,0.0408876,0.959112,0.998265,0.958599,0.0110719,7.08816e-05,0.00166269,7078.137,100.0,0.32,1.0
0.02119,0.0001,0.886903,0.0296494,0.970351,0.998266,1.38206,0.0187937,7.3228e-05,0.00239657,7178.137,100.0,0.32,1.0
0.01606,0.0001,0.921259,0.0451764,0.954824,0.998729,0.994949,0.0147926,5.98208e-05,0.00126434,7278.137,100.0,0.32,1.0
0.009108,0.0001,0.90904,0.0323836,0.967616,0.998111,0.438657,0.00827928,2.77257e-05,0.000828437,7378.137,100.0,0.32,1.0
0.006152,0.0001,0.952069,0.0578562,0.942144,0.998779,0.241568,0.00585703,1.81074e-05,0.000294864,7478.137,100.0,0.32,1.0
0.005378,0.0001,0.949073,0.0503516,0.949648,0.998718,0.213623,0.00510374,1.45206e-05,0.000273863,7578.137,100.0,0.32,1.0
6.539e-05,0.0001,0.762612,0.573095,0.426905,0.999432,0.0273348,4.98692e-05,2.08392e-05,1.55234e-05,6578.137,110.0,0.32,1.0
0.0004485,0.0001,0.947374,0.705494,0.294506,0.999354,0.0365346,0.000424863,5.65358e-05,2.36007e-05,6678.137,110.0,0.32,1.0
0.001491,0.0001,0.881695,0.267043,0.732957,0.999143,0.205767,0.00131486,6.42787e-05,0.000176427,6778.137,110.0,0.32,1.0
0.002883,0.0001,0.835912,0.173339,0.826661,0.999144,0.552477,0.00240974,9.91874e-05,0.00047303,6878.137,110.0,0.32,1.0
0.005253,0.0001,0.822439,0.0804811,0.919519,0.998642,0.686719,0.00432053,8.16419e-05,0.000932781,6978.137,110.0,0.32,1.0
0.01349,0.0001,0.872937,0.0427616,0.957238,0.99843,1.09117,0.0117717,7.6544e-05,0.00171347,7078.137,110.0,0.32,1.0
0.02202,0.0001,0.888312,0.0316895,0.968311,0.998419,1.55598,0.0195634,8.04976e-05,0.0024597,7178.137,110.0,0.32,1.0
0.01768,0.0001,0.920298,0.0438088,0.956191,0.998738,1.1167,0.0162691,6.45538e-05,0.00140898,7278.137,110.0,0.32,1.0
0.009505,0.0001,0.920101,0.0365282,0.963472,0.998233,0.429773,0.00874566,2.87933e-05,0.000759453,7378.137,110.0,0.32,1.0
0.006322,0.0001,0.94849,0.0561229,0.943877,0.998791,0.269402,0.00599622,1.93623e-05,0.000325636,7478.137,110.0,0.32,1.0
0.005654,0.0001,0.953248,0.0509376,0.949062,0.998606,0.189669,0.00538944,1.41868e-05,0.000264326,7578.137,110.0,0.32,1.0
7.345e-05,0.0001,0.786893,0.605919,0.394081,0.998652,0.0116079,5.77958e-05,2.40663e-05,1.56523e-05,6578.137,120.0,0.32,1.0
0.0005378,0.0001,0.969972,0.815234,0.184766,0.998954,0.015441,0.000521608,7.12487e-05,1.61479e-05,6678.137,120.0,0.32,1.0
0.001849,0.0001,0.881161,0.236176,0.763824,0.999027,0.225797,0.00162948,6.79506e-05,0.000219761,6778.137,120.0,0.32,1.0
0.003495,0.0001,0.854958,0.174141,0.825859,0.999237,0.664668,0.00298821,0.000106894,0.000506943,6878.137,120.0,0.32,1.0
0.005487,0.0001,0.846146,0.0932998,0.9067,0.998804,0.706086,0.00464297,8.68712e-05,0.000844226,6978.137,120.0,0.32,1.0
0.01175,0.0001,0.882389,0.0534083,0.946592,0.998666,1.03658,0.0103714,7.79957e-05,0.00138237,7078.137,120.0,0.32,1.0
0.01922,0.0001,0.897324,0.0402068,0.959793,0.998705,1.5241,0.0172434,8.26542e-05,0.00197307,7178.137,120.0,0.32,1.0
0.01461,0.0001,0.923572,0.0580303,0.94197,0.999015,1.13335,0.0134969,6.88071e-05,0.0011169,7278.137,120.0,0.32,1.0
0.007977,0.0001,0.918937,0.044236,0.955764,0.998454,0.41837,0.00733068,2.99301e-05,0.00064667,7378.137,120.0,0.32,1.0
0.005252,0.0001,0.947045,0.0686906,0.931309,0.99895,0.264792,0.00497371,2.05126e-05,0.00027811,7478.137,120.0,0.32,1.0
0.004905,0.0001,0.955236,0.0601411,0.939859,0.998787,0.180937,0.00468497,1.40487e-05,0.000219547,7578.137,120.0,0.32,1.0
8.72e-05,0.0001,0.742292,0.52497,0.47503,0.998573,0.0157433,6.47248e-05,2.48334e-05,2.2471e-05,6578.137,130.0,0.32,1.0
0.0006906,0.0001,0.968002,0.796218,0.203782,0.999009,0.0222897,0.000668499,8.63416e-05,2.20981e-05,6678.137,130.0,0.32,1.0
0.002217,0.0001,0.886147,0.232284,0.767716,0.999094,0.278523,0.00196438,7.63625e-05,0.000252384,6778.137,130.0,0.32,1.0
0.004105,0.0001,0.869514,0.179495,0.820505,0.999313,0.779623,0.0035692,0.000117173,0.000535621,6878.137,130.0,0.32,1.0
0.006155,0.0001,0.872683,0.118496,0.881504,0.998995,0.779718,0.00537144,0.000105342,0.000783651,6978.137,130.0,0.32,1.0
0.01088,0.0001,0.883468,0.0653429,0.934657,0.998848,1.10074,0.00960956,8.86142e-05,0.00126753,7078.137,130.0,0.32,1.0
0.01908,0.0001,0.904912,0.0469242,0.953076,0.998876,1.61405,0.0172624,8.93079e-05,0.00181393,7178.137,130.0,0.32,1.0
0.01257,0.0001,0.920945,0.0656228,0.934377,0.999139,1.15429,0.0115754,6.97857e-05,0.000993651,7278.137,130.0,0.32,1.0
0.008129,0.0001,0.927755,0.0520373,0.947963,0.998661,0.438623,0.0075415,3.22372e-05,0.000587264,7378.137,130.0,0.32,1.0
0.005259,0.0001,0.949748,0.0782951,0.921705,0.999107,0.296057,0.00499498,2.24503e-05,0.000264289,7478.137,130.0,0.32,1.0
0.004833,0.0001,0.959125,0.0729289,0.927071,0.998955,0.189106,0.00463556,1.55405e-05,0.000197551,7578.137,130.0,0.32,1.0
0.0001013,0.0001,0.775642,0.536704,0.463296,0.998553,0.0157087,7.85619e-05,2.63251e-05,2.27244e-05,6578.137,140.0,0.32,1.0
0.0006598,0.0001,0.979108,0.844688,0.155312,0.99895,0.0131283,0.000645995,7.49651e-05,1.37838e-05,6678.137,140.0,0.32,1.0
0.00193,0.0001,0.888283,0.271569,0.728431,0.999181,0.263201,0.00171477,8.04015e-05,0.000215661,6778.137,140.0,0.32,1.0
0.003336,0.0001,0.876532,0.212182,0.787818,0.999408,0.695132,0.00292375,0.000110919,0.000411837,6878.137,140.0,0.32,1.0
0.005617,0.0001,0.873438,0.120339,0.879661,0.998989,0.703209,0.00490647,9.72597e-05,0.000710953,6978.137,140.0,0.32,1.0
0.009942,0.0001,0.887393,0.0694402,0.93056,0.998922,1.03869,0.00882266,8.3544e-05,0.00111956,7078.137,140.0,0.32,1.0
0.01723,0.0001,0.902401,0.0493314,0.950669,0.998958,1.61327,0.0155475,8.72571e-05,0.00168154,7178.137,140.0,0.32,1.0
0.01107,0.0001,0.916727,0.0654784,0.934522,0.999159,1.09619,0.0101477,6.45865e-05,0.000921793,7278.137,140.0,0.32,1.0
0.007572,0.0001,0.929837,0.0523972,0.947603,0.998734,0.419808,0.00704072,2.93767e-05,0.000531276,7378.137,140.0,0.32,1.0
0.004816,0.0001,0.952211,0.0835492,0.916451,0.999165,0.275662,0.00458593,2.09824e-05,0.000230156,7478.137,140.0,0.32,1.0
0.004366,0.0001,0.958426,0.0720425,0.927957,0.998999,0.181245,0.00418425,1.4091e-05,0.000181502,7578.137,140.0,0.32,1.0
0.0001094,0.0001,0.8137,0.540695,0.459305,0.998951,0.0194303,8.90206e-05,2.39933e-05,2.03817e-05,6578.137,150.0,0.32,1.0
0.0008923,0.0001,0.97228,0.750201,0.249799,0.999487,0.0481992,0.000867571,7.42838e-05,2.47347e-05,6678.137,150.0,0.32,1.0
0.002235,0.0001,0.918259,0.292264,0.707736,0.999196,0.22728,0.00205226,7.54413e-05,0.000182686,6778.137,150.0,0.32,1.0
0.003313,0.0001,0.880758,0.21114,0.78886,0.999357,0.614597,0.00291812,0.000105742,0.000395071,6878.137,150.0,0.32,1.0
0.005494,0.0001,0.881234,0.121098,0.878902,0.999077,0.707241,0.0048411,8.98967e-05,0.00065245,6978.137,150.0,0.32,1.0
0.00966,0.0001,0.893121,0.0801374,0.919863,0.999062,1.10126,0.00862744,8.99449e-05,0.00103244,7078.137,150.0,0.32,1.0
0.01505,0.0001,0.898642,0.0520688,0.947931,0.999101,1.69705,0.0135244,8.3789e-05,0.00152541,7178.137,150.0,0.32,1.0
0.0102,0.0001,0.913353,0.0628302,0.93717,0.999184,1.08197,0.00931235,5.92273e-05,0.000883429,7278.137,150.0,0.32,1.0
0.007326,0.0001,0.93482,0.0540276,0.945972,0.998774,0.389621,0.00684893,2.72739e-05,0.000477541,7378.137,150.0,0.32,1.0
0.004406,0.0001,0.951932,0.0797278,0.920272,0.999172,0.255913,0.00419429,1.83486e-05,0.000211792,7478.137,150.0,0.32,1.0
0.004412,0.0001,0.962746,0.0653039,0.934696,0.998998,0.164033,0.00424742,1.14831e-05,0.000164358,7578.137,150.0,0.32,1.0
0.0001599,0.0001,0.865896,0.550881,0.449119,0.999026,0.0220187,0.000138438,2.62981e-05,2.14402e-05,6578.137,160.0,0.32,1.0
0.0009051,0.0001,0.969215,0.785281,0.214719,0.999483,0.0539341,0.000877275,0.000101908,2.78647e-05,6678.137,160.0,0.32,1.0
0.002233,0.0001,0.916401,0.327889,0.672111,0.999324,0.276153,0.00204643,9.10749e-05,0.000186686,6778.137,160.0,0.32,1.0
0.003521,0.0001,0.88232,0.22689,0.77311,0.999441,0.740877,0.00310623,0.000121585,0.000414293,6878.137,160.0,0.32,1.0
0.005223,0.0001,0.883205,0.141404,0.858596,0.999164,0.729787,0.00461335,0.000100473,0.000610069,6978.137,160.0,0.32,1.0
0.009064,0.0001,0.891869,0.0873239,0.912676,0.999111,1.10267,0.00808431,9.37796e-05,0.000980149,7078.137,160.0,0.32,1.0
0.01546,0.0001,0.896665,0.0603866,0.939613,0.999156,1.89342,0.0138633,0.000102677,0.00159766,7178.137,160.0,0.32,1.0
0.01169,0.0001,0.922155,0.0725068,0.927493,0.999234,1.18784,0.0107772,7.11209e-05,0.000909765,7278.137,160.0,0.32,1.0
0.006451,0.0001,0.931327,0.0566337,0.943366,0.998821,0.375696,0.0060081,2.6596e-05,0.000443018,7378.137,160.0,0.32,1.0
0.004166,0.0001,0.954715,0.0907821,0.909218,0.999239,0.248019,0.00397733,1.88368e-05,0.000188658,7478.137,160.0,0.32,1.0
0.004784,0.0001,0.965591,0.0773192,0.922681,0.999084,0.179699,0.00461891,1.37927e-05,0.000164594,7578.137,160.0,0.32,1.0
0.0001878,0.0001,0.902385,0.511916,0.488084,0.999144,0.0214147,0.000169454,1.92256e-05,1.83305e-05,6578.137,170.0,0.32,1.0
0.001098,0.0001,0.975453,0.784435,0.215565,0.999496,0.0534787,0.00107138,9.81104e-05,2.69611e-05,6678.137,170.0,0.32,1.0
0.002354,0.0001,0.926339,0.406992,0.593008,0.999674,0.532196,0.0021802,0.000118984,0.000173366,6778.137,170.0,0.32,1.0
0.00331,0.0001,0.904161,0.384281,0.615719,0.999719,1.1289,0.0029932,0.000198015,0.000317273,6878.137,170.0,0.32,1.0
0.004834,0.0001,0.87987,0.183435,0.816565,0.999344,0.885895,0.0042537,0.000130464,0.000580765,6978.137,170.0,0.32,1.0
0.007581,0.0001,0.887407,0.104371,0.895629,0.999323,1.26031,0.00672705,9.94631e-05,0.000853517,7078.137,170.0,0.32,1.0
0.0147,0.0001,0.904452,0.0789464,0.921054,0.999349,2.15837,0.0132918,0.000120356,0.00140417,7178.137,170.0,0.32,1.0
0.01054,0.0001,0.922831,0.0867466,0.913253,0.999264,1.10607,0.00972977,7.72831e-05,0.000813623,7278.137,170.0,0.32,1.0
0.006636,0.0001,0.935791,0.0686347,0.931365,0.998881,0.380819,0.00620988,3.13997e-05,0.000426091,7378.137,170.0,0.32,1.0
0.004551,0.0001,0.960147,0.100504,0.899496,0.999271,0.248918,0.00436918,2.02632e-05,0.000181352,7478.137,170.0,0.32,1.0
0.004118,0.0001,0.963461,0.0859671,0.914033,0.999115,0.169955,0.00396733,1.41512e-05,0.000150461,7578.137,170.0,0.32,1.0
6.385e-07,0.0001,0.992842,0.977217,0.0227826,0.999879,3.78001e-05,6.33923e-07,1.96049e-07,4.57065e-09,6578.137,180.0,0.32,1.0
4.709e-06,0.0001,0.9793,0.812826,0.187174,0.999813,0.000520774,4.61164e-06,4.23315e-07,9.74794e-08,6678.137,180.0,0.32,1.0
1.433e-05,0.0001,0.907379,0.509404,0.490596,0.999761,0.00554263,1.30037e-05,1.37824e-06,1.32735e-06,6778.137,180.0,0.32,1.0
3.256e-05,0.0001,0.844296,0.448569,0.551431,0.999775,0.0225527,2.74937e-05,4.12455e-06,5.07036e-06,6878.137,180.0,0.32,1.0
6.186e-05,0.0001,0.850544,0.170107,0.829893,0.999341,0.0140266,5.26123e-05,1.89498e-06,9.24495e-06,6978.137,180.0,0.32,1.0
0.0001348,0.0001,0.877021,0.101685,0.898315,0.999343,0.0252371,0.000118199,1.87613e-06,1.65743e-05,7078.137,180.0,0.32,1.0
0.0003228,0.0001,0.906981,0.0752416,0.924758,0.999362,0.0470803,0.000292807,2.44334e-06,3.00299e-05,7178.137,180.0,0.32,1.0
0.0001998,0.0001,0.905365,0.0825328,0.917467,0.999343,0.0287731,0.000180898,1.70096e-06,1.89086e-05,7278.137,180.0,0.32,1.0
0.000128,0.0001,0.930778,0.0720113,0.927989,0.998896,0.00802126,0.000119106,6.87366e-07,8.85789e-06,7378.137,180.0,0.32,1.0
7.585e-05,0.0001,0.947133,0.100039,0.899961,0.999318,0.00587785,7.18428e-05,4.45763e-07,4.01014e-06,7478.137,180.0,0.32,1.0
8.032e-05,0.0001,0.962035,0.0894905,0.910509,0.999143,0.00355768,7.72666e-05,2.99692e-07,3.04917e-06,7578.137,180.0,0.32,1.0
